;; ASM: Final program
;; Program kind: Contract
.program:
move $$tmp $pc
jmpf $zero i2
DATA_SECTION_OFFSET[0..32]
DATA_SECTION_OFFSET[32..64]
lw   $$ds $$tmp i1
add  $$ds $$ds $$tmp
cfei i48                      ; stack space for globals
movi $r2 i32                  ; initialize constant into register
mcp  $r0 $r1 $r2              ; mcp dst src count
lw   $r0 $r3 i2               ; load word
add  $r0 $r0 $one
sw   $r3 $r0 i2               ; store word
add  $r8 $r8 $one
jmpb $zero i132
pshl i31                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_decode_in_place_0
cfei i80                      ; allocate 80 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (ptr)
move $r1 $$arg1               ; save arg 1 (len)
move $r3 $$arg2               ; save arg 2 (target)
move $r4 $$reta               ; save reta
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
move $$arg2 $$locbase         ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i25                ; call from_parts_1
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i40        ; get offset to local
movi $r2 i8                   ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i40        ; get offset to local
addi $r1 $$locbase i8         ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i25                ; call abi_decode_2
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i48        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i48        ; get offset to local
movi $r1 i32                  ; initialize constant into register
mcp  $r3 $r0 $r1              ; mcp target temp size
move $$retv $zero             ; set return value
cfsi i80                      ; free 80 bytes for locals and 0 slots for extra call arguments.
move $$reta $r4               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i31                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i7                       ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for from_parts_1
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (ptr)
move $r1 $$arg2               ; save arg 2 (__ret_value)
move $r2 $$reta               ; save reta
sw   $r1 $r0 i0               ; store word
move $$retv $r1               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r2               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i7                       ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i31                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_decode_2
cfei i32                      ; allocate 32 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (buffer)
move $r1 $$arg1               ; save arg 1 (__ret_value)
move $r2 $$reta               ; save reta
lw   $r3 $r0 i0               ; load word
movi $r4 i32                  ; get length for mcp
mcp  $$locbase $r3 $r4        ; copy memory with mem_copy
lw   $r3 $r0 i0               ; load word
movi $r4 i32                  ; initialize constant into register
add  $r3 $r3 $r4
sw   $r0 $r3 i0               ; store word
movi $r0 i32                  ; get length for mcp
mcp  $r1 $$locbase $r0        ; copy memory with mem_copy
move $$retv $r1               ; set return value
cfsi i32                      ; free 32 bytes for locals and 0 slots for extra call arguments.
move $$reta $r2               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i31                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i31                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_decode_8
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (buffer)
move $r1 $$reta               ; save reta
lw   $r2 $r0 i0               ; load word
lw   $r2 $r2 i0               ; lw val ptr i0
lw   $r3 $r0 i0               ; load word
movi $r4 i8                   ; initialize constant into register
add  $r3 $r3 $r4
sw   $r0 $r3 i0               ; store word
move $$retv $r2               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i31                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i3                       ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for ptr_23
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (self)
move $r1 $$reta               ; save reta
lw   $r0 $r0 i0               ; load word
move $$retv $r0               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i3                       ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i15                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_decode_26
cfei i64                      ; allocate 64 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (buffer)
move $r1 $$arg1               ; save arg 1 (__ret_value)
move $r2 $$reta               ; save reta
addi $r3 $$locbase i32        ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i61                ; call abi_decode_2
move $r0 $$retv               ; copy the return value
movi $r3 i32                  ; get length for mcp
mcp  $$locbase $r0 $r3        ; copy memory with mem_copy
movi $r0 i32                  ; get length for mcp
mcp  $r1 $$locbase $r0        ; copy memory with mem_copy
move $$retv $r1               ; set return value
cfsi i64                      ; free 64 bytes for locals and 0 slots for extra call arguments.
move $$reta $r2               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i15                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i15                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_decode_28
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (buffer)
move $r1 $$arg1               ; save arg 1 (__ret_value)
move $r2 $$reta               ; save reta
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i61                ; call abi_decode_8
move $r3 $$retv               ; copy the return value
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i9                 ; call abi_decode_31
move $r0 $$retv               ; copy the return value
sw   $r1 $r3 i0               ; store word
addi $r3 $r1 i8               ; get offset to element
sb   $r3 $r0 i0               ; store byte
move $$retv $r1               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r2               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i15                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i15                      ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for abi_decode_31
cfei i0                       ; allocate 0 bytes for locals and 0 slots for call arguments.
move $r0 $$arg0               ; save arg 0 (buffer)
move $r1 $$reta               ; save reta
lw   $r2 $r0 i0               ; load word
lb   $r2 $r2 i0               ; lb val ptr i0
lw   $r3 $r0 i0               ; load word
add  $r3 $r3 $one
sw   $r0 $r3 i0               ; store word
move $$retv $r2               ; set return value
cfsi i0                       ; free 0 bytes for locals and 0 slots for extra call arguments.
move $$reta $r1               ; restore reta
poph i524288                  ; Restore registers 40..64
popl i15                      ; Restore registers 16..40
jmp $$reta                    ; return from call
pshl i16383                   ; Save registers 16..40
pshh i524288                  ; Save registers 40..64
move $$locbase $sp            ; save locals base register for main_34
cfei i4200                    ; allocate 4184 bytes for locals and 2 slots for call arguments.
move $r10 $$arg0              ; save arg 0 (orders)
move $r9 $$arg1               ; save arg 1 (price)
move $r8 $$arg2               ; save arg 2 (base_token)
move $r7 $$arg3               ; save arg 3 (base_size)
move $r6 $$reta               ; save reta
load $r0 data_1               ; get local constant
load $r5 data_2               ; get local constant
addi $r1 $ssp i0              ; configurable ORDER_BOOK_CONTRACT_ID address
sw   $$locbase $r0 i0         ; store word
movi $r0 i17                  ; initialize constant into register
sw   $$locbase $r0 i1         ; store word
addi $r0 $$locbase i256       ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r0 $$locbase $r2        ; copy memory with mem_copy
addi $r2 $$locbase i1936      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i1800      ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i762               ; call encode_36
move $r0 $$retv               ; copy the return value
addi $r2 $$locbase i3592      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i1872      ; get offset to local
move $$arg0 $zero             ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i884               ; call encode_40
move $r0 $$retv               ; copy the return value
movi $r2 i4152                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i3592      ; get offset to local
addi $r2 $$locbase i3232      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1084              ; call ptr_46
move $r0 $$retv               ; copy the return value
movi $r2 i4152                ; get offset to local
add  $r2 $$locbase $r2        ; get offset to local
addi $r3 $$locbase i3248      ; get offset to local
movi $r4 i16                  ; get length for mcp
mcp  $r3 $r2 $r4              ; copy memory with mem_copy
move $$arg0 $r3               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1073              ; call ptr_46
move $r2 $$retv               ; copy the return value
addi $r3 $$locbase i16        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
sw   $$locbase $r0 i6         ; store word
sw   $$locbase $r2 i7         ; store word
addi $r0 $$locbase i2720      ; get offset to local
movi $r1 i48                  ; get length for mcp
mcp  $r0 $r3 $r1              ; copy memory with mem_copy
addi $r1 $$locbase i1888      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i878               ; call encode_42
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i4088      ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i4088      ; get offset to local
addi $r1 $$locbase i3264      ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1044              ; call ptr_46
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i368       ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r5 $r2              ; copy memory with mem_copy
addi $r1 $$locbase i368       ; get offset to local
load $r2 data_7               ; literal instantiation
call $r0 $zero $r1 $r2        ; call external contract
move $r0 $ret                 ; return value from inline asm (ret)
move $r1 $retl                ; return value from inline asm (retl)
addi $r2 $$locbase i1152      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
move $$arg2 $r2               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i237               ; call from_parts_1
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3384      ; get offset to local
movi $r2 i8                   ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3384      ; get offset to local
addi $r1 $$locbase i1768      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpb $zero i188               ; call abi_decode_26
move $r1 $$retv               ; copy the return value
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1025              ; call abi_decode_49
move $r2 $$retv               ; copy the return value
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1019              ; call abi_decode_49
move $r0 $$retv               ; copy the return value
addi $r3 $$locbase i64        ; get offset to local
movi $r4 i32                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
sw   $$locbase $r2 i12        ; store word
sw   $$locbase $r0 i13        ; store word
addi $r0 $$locbase i3544      ; get offset to local
movi $r1 i48                  ; get length for mcp
mcp  $r0 $r3 $r1              ; copy memory with mem_copy
addi $r0 $fp i32              ; addi asset_id fp i32
addi $r1 $$locbase i136       ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
movi $r0 i4120                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r0 $r1 $r2              ; copy memory with mem_copy
move $r11 $bal                ; return value from inline asm (bal)
movi $r0 i4120                ; get offset to local
add  $r0 $$locbase $r0        ; get offset to local
addi $r1 $$locbase i3544      ; get offset to local
addi $r2 $$locbase i3320      ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i3352      ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r0 $r1 $r3              ; copy memory with mem_copy
wqcm $r0 $r2 $r0 i32
jnzf $r0 $zero i41
load $r0 data_3               ; get local constant
load $r1 data_2               ; get local constant
addi $r2 $ssp i0              ; configurable ORDER_BOOK_CONTRACT_ID address
addi $r3 $$locbase i680       ; get offset to local
sw   $$locbase $r0 i85        ; store word
movi $r0 i13                  ; initialize constant into register
sw   $$locbase $r0 i86        ; store word
addi $r0 $$locbase i816       ; get offset to local
movi $r4 i16                  ; get length for mcp
mcp  $r0 $r3 $r4              ; copy memory with mem_copy
movi $r3 i4120                ; get offset to local
add  $r3 $$locbase $r3        ; get offset to local
addi $r4 $$locbase i832       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r3 $r5              ; copy memory with mem_copy
addi $r3 $$locbase i2016      ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r3 $r2 $r5              ; copy memory with mem_copy
addi $r2 $$locbase i2048      ; get offset to local
movi $r5 i16                  ; get length for mcp
mcp  $r2 $r0 $r5              ; copy memory with mem_copy
addi $r0 $$locbase i2064      ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r0 $r4 $r5              ; copy memory with mem_copy
addi $r4 $$locbase i2096      ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r1 $r5              ; copy memory with mem_copy
move $$arg0 $r3               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
move $$arg3 $zero             ; pass arg 3
move $$arg4 $r4               ; pass arg 4
load $r0 data_7               ; literal instantiation
move $$arg5 $r0               ; pass arg 5
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1072              ; call contract_call_67
move $r0 $$retv               ; copy the return value
load $r1 data_3               ; get local constant
load $r2 data_2               ; get local constant
load $r3 data_5               ; get local constant
move $$arg0 $r0               ; pass arg 0
movi $r0 i228                 ; initialize constant into register
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1000              ; call require_60
addi $r0 $ssp i0              ; configurable ORDER_BOOK_CONTRACT_ID address
addi $r4 $$locbase i864       ; get offset to local
sw   $$locbase $r1 i108       ; store word
movi $r1 i13                  ; initialize constant into register
sw   $$locbase $r1 i109       ; store word
addi $r1 $$locbase i880       ; get offset to local
movi $r5 i16                  ; get length for mcp
mcp  $r1 $r4 $r5              ; copy memory with mem_copy
addi $r4 $$locbase i896       ; get offset to local
movi $r5 i32                  ; get length for mcp
mcp  $r4 $r8 $r5              ; copy memory with mem_copy
addi $r5 $$locbase i2128      ; get offset to local
movi $r12 i32                 ; get length for mcp
mcp  $r5 $r0 $r12             ; copy memory with mem_copy
addi $r0 $$locbase i2160      ; get offset to local
movi $r12 i16                 ; get length for mcp
mcp  $r0 $r1 $r12             ; copy memory with mem_copy
addi $r1 $$locbase i2176      ; get offset to local
movi $r12 i32                 ; get length for mcp
mcp  $r1 $r4 $r12             ; copy memory with mem_copy
addi $r4 $$locbase i2232      ; get offset to local
movi $r12 i32                 ; get length for mcp
mcp  $r4 $r2 $r12             ; copy memory with mem_copy
move $$arg0 $r5               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
move $$arg3 $zero             ; pass arg 3
move $$arg4 $r4               ; pass arg 4
load $r0 data_7               ; literal instantiation
move $$arg5 $r0               ; pass arg 5
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1024              ; call contract_call_67
move $r0 $$retv               ; copy the return value
move $$arg0 $r0               ; pass arg 0
movi $r0 i228                 ; initialize constant into register
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i958               ; call require_60
addi $r5 $ssp i0              ; configurable ORDER_BOOK_CONTRACT_ID address
addi $r0 $$locbase i928       ; get offset to local
sw   $$locbase $r3 i116       ; store word
movi $r1 i10                  ; initialize constant into register
sw   $$locbase $r1 i117       ; store word
addi $r1 $$locbase i944       ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r12 $$locbase i272      ; get offset to local
movi $r0 i32                  ; get length for mcp
mcp  $r12 $r8 $r0             ; copy memory with mem_copy
addi $r0 $r12 i32             ; get offset to element
movi $r2 i16                  ; get length for mcp
mcp  $r0 $r7 $r2              ; copy memory with mem_copy
sw   $$locbase $r9 i40        ; store word
movi $r7 i4120                ; get offset to local
add  $r7 $$locbase $r7        ; get offset to local
addi $r0 $$locbase i1952      ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r0 $r1 $r2              ; copy memory with mem_copy
addi $r1 $$locbase i1816      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i504               ; call encode_36
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3608      ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i1832      ; get offset to local
move $$arg0 $r0               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i575               ; call new_38
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i2264      ; get offset to local
movi $r2 i32                  ; get length for mcp
mcp  $r1 $r12 $r2             ; copy memory with mem_copy
addi $r2 $$locbase i2296      ; get offset to local
movi $r3 i24                  ; get length for mcp
mcp  $r2 $r0 $r3              ; copy memory with mem_copy
addi $r0 $$locbase i1248      ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r0               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i1105              ; call abi_encode_70
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3424      ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $r12 i32             ; get offset to element
addi $r1 $$locbase i3424      ; get offset to local
lw   $r2 $r12 i4              ; load word
addi $r3 $$locbase i3184      ; get offset to local
movi $r4 i24                  ; get length for mcp
mcp  $r3 $r1 $r4              ; copy memory with mem_copy
addi $r1 $$locbase i1200      ; get offset to local
move $$arg0 $r2               ; pass arg 0
move $$arg1 $r3               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i763               ; call abi_encode_45
move $r1 $$retv               ; copy the return value
addi $r2 $$locbase i3448      ; get offset to local
movi $r3 i24                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
addi $r0 $r0 i8               ; get offset to element
addi $r1 $$locbase i3448      ; get offset to local
addi $r2 $$locbase i960       ; get offset to local
movi $r3 i24                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
addi $r1 $$locbase i112       ; get offset to local
movi $r3 i24                  ; get length for mcp
mcp  $r1 $r2 $r3              ; copy memory with mem_copy
lw   $r4 $$locbase i14        ; load word
lw   $r3 $$locbase i15        ; load word
lw   $r1 $$locbase i16        ; load word
add  $r2 $r1 $one
gt   $r2 $r2 $r3
jnzf $r2 $zero i1
jmpf $zero i5
movi $r2 i2                   ; initialize constant into register
mul  $r3 $r3 $r2
aloc $r3
mcp  $hp $r4 $r1
move $r4 $hp                  ; return value from inline asm (hp)
load $r13 data_6              ; get local constant
load $r9 data_2               ; get local constant
add  $r2 $r4 $r1
movi $r8 i1                   ; get length for mcp
mcp  $r2 $r0 $r8              ; copy memory with mem_copy
add  $r0 $r1 $one
addi $r1 $$locbase i328       ; get offset to local
sw   $$locbase $r4 i41        ; store word
sw   $$locbase $r3 i42        ; store word
sw   $$locbase $r0 i43        ; store word
addi $r0 $$locbase i792       ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r0 $r1 $r2              ; copy memory with mem_copy
addi $r1 $$locbase i3496      ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3496      ; get offset to local
addi $r1 $$locbase i3472      ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
lw   $r0 $r12 i6              ; load word
addi $r1 $$locbase i3472      ; get offset to local
addi $r2 $$locbase i3208      ; get offset to local
movi $r3 i24                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
addi $r1 $$locbase i1224      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r2               ; pass arg 1
move $$arg2 $r1               ; pass arg 2
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i704               ; call abi_encode_45
move $r0 $$retv               ; copy the return value
addi $r1 $$locbase i3520      ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3520      ; get offset to local
addi $r1 $$locbase i3400      ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3400      ; get offset to local
addi $r1 $$locbase i2208      ; get offset to local
movi $r2 i24                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i1856      ; get offset to local
move $$arg0 $r1               ; pass arg 0
move $$arg1 $r0               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i489               ; call as_raw_slice_39
move $r0 $$retv               ; copy the return value
movi $r1 i4168                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
addi $r0 $$locbase i3608      ; get offset to local
addi $r1 $$locbase i1968      ; get offset to local
movi $r2 i16                  ; get length for mcp
mcp  $r1 $r0 $r2              ; copy memory with mem_copy
move $$arg0 $r1               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i716               ; call ptr_46
move $r0 $$retv               ; copy the return value
movi $r1 i4168                ; get offset to local
add  $r1 $$locbase $r1        ; get offset to local
addi $r2 $$locbase i1984      ; get offset to local
movi $r3 i16                  ; get length for mcp
mcp  $r2 $r1 $r3              ; copy memory with mem_copy
move $$arg0 $r2               ; pass arg 0
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i705               ; call ptr_46
move $r1 $$retv               ; copy the return value
addi $r2 $$locbase i168       ; get offset to local
movi $r3 i32                  ; get length for mcp
mcp  $r2 $r5 $r3              ; copy memory with mem_copy
sw   $$locbase $r0 i25        ; store word
sw   $$locbase $r1 i26        ; store word
addi $r0 $$locbase i3104      ; get offset to local
movi $r1 i48                  ; get length for mcp
mcp  $r0 $r2 $r1              ; copy memory with mem_copy
addi $r1 $$locbase i1904      ; get offset to local
move $$arg0 $r0               ; pass arg 0
move $$arg1 $r1               ; pass arg 1
sub  $$reta $pc $is           ; Get current instruction offset from Instruction start
srli $$reta $$reta i2         ; Current instruction offset in 32b words
addi $$reta $$reta i4         ; set new return addr
jmpf $zero i510               ; call encode_42
